ID,ZONA,DEPENDENCIA - CENTRO DE ENTREGA,DOMICILIO,RESPONSABLE,TIPO RECEPTOR,COMIDAS,REFRIGERIOS
M48,CAPITAL,Merendero Porá,Bº La Chola calle S/N entre Gato y Mancha y Argentina,"García, Analía",ACCION SOCIAL,,65
M49,CAPITAL,Merendero Niños Felices II,Bº Quintana – calle 510 y Milán,"Vallejos, Néstor Horacio - Ramirez Silvia",ACCION SOCIAL,60,80
M50,CAPITAL,Merendero Los Kunumies,Bº Esperanza - 70 Viv. - MZ L2  - Casa 10,"Aguirre, Norma Liliana",ACCION SOCIAL,,40
M51,CAPITAL,Merendero Carita Feliz,Bº Juan XXII - Gato y Mancha Nº 1150,"Romero, Ramona",ACCION SOCIAL,,40
M52,CAPITAL,Merendero Efraín,B° 17 de Agosto - Cerdeña N° 5063,"Ruiz Díaz, Alberto - Glovasky, Mónica",ACCION SOCIAL,,40
M53,CAPITAL,Merendero COIMAC,Bº Juan XXIII Ricardo Gutiérrez 3245,"Gallardo, José",ACCION SOCIAL,,60
M54,CAPITAL,Carita de Ángel,Bº Virgen de los Dolores mza 2 casa 2,"López Miranda, Ailin Melanie Milagros",ACCION SOCIAL,,50
M55,CAPITAL,Ministerio de Desarrollo Social,Murcia 59,,ACCION SOCIAL,375,682
M56,CAPITAL,Merendero Santa Ana,Santa Ana,"Navorrete Augusto - González, Carmen",ACCION SOCIAL,100,
M57,Mercedes,Delegación Desarrollo Social (Mercedes),Av. San Martín entre Paraíso y Sta. Fe (Cel. 3773406627),ANGELA RIQUELME,ACCION SOCIAL,200,300
