"zona","centro_distribucion","centro_entrega","direccion","telefono","departamento","localidad","beneficiarios","organismo","servicio","observaciones"
"B","MERENDERO ANGEL DE LA GUARDA","MERENDERO ANGEL DE LA GUARDA","Bº ARROYITO - BERON DE ASTRADA 820","3777506248 (SOTELO ZUNILDA ISABEL)","Dto. de San Roque","San Roque","20.0","ACCION SOCIAL","COMIDAS",""
"C","Comedor Manito Solidaria","Comedor Manito Solidaria","Bº CESAREO NAVAJAS CALLE ARTURO ILLIA 1497 - CACERES NOELIA NORALI D.N.I. 36319504","3756-463681 (Stefi Ifran)","Dto. de Santo Tomé","Gob. Virasoro","70.0","ACCION SOCIAL","COMIDAS",""
"C","H.A. Madre Teresa (Virasoro)","C.P.M. Nº 24 ""Senderito de Luz""","Barrio 81 Viviendas","","Dto. de Santo Tomé","Gob. Virasoro","","MIN. Y FLIA.","REFRIGERIOS","Reciben en Plan 1 (2026)"
"C","H.A. Madre Teresa (Virasoro)","H.A. Madre Teresa","Barrio 128 Vdas. / Casa 2 - El Toro","3756-430830 (Sonia)","Dto. de Santo Tomé","Gob. Virasoro","60.0","MIN. Y FLIA.","COMIDAS",""
"C","H.A. Madre Teresa (Virasoro)","H.A. Madre Teresa","Barrio 128 Vdas. / Casa 2 - El Toro","3756-430830 (Sonia)","Dto. de Santo Tomé","Gob. Virasoro","80.0","MIN. Y FLIA.","REFRIGERIOS",""
"C","H.A. Madre Teresa (Virasoro)","H.T. Santa Teresita","Barrio 40 Viviendas / Casa 7","3574-403754 (Graciela Correa)","Dto. de Santo Tomé","Gob. Virasoro","40.0","Mtrio. de Justicia","COMIDAS",""
"C","H.A. Madre Teresa (Virasoro)","H.T. Santa Teresita","Barrio 40 Viviendas / Casa 7","3574-403754 (Graciela Correa)","Dto. de Santo Tomé","Gob. Virasoro","45.0","Mtrio. de Justicia","REFRIGERIOS",""
"C","H.A. Madre Teresa (Virasoro)","J.M. Niño Rhupá","325 Viviendas - Virasoro","","Dto. de Santo Tomé","Gob. Virasoro","","MIN. Y FLIA.","REFRIGERIOS","Reciben en Plan 1 (2026)"
"C","H.A. Madre Teresa (Virasoro)","J.M. Pequeño Mundo","Barrio Unión Sepac - Virasoro","","Dto. de Santo Tomé","Gob. Virasoro","","MIN. Y FLIA.","REFRIGERIOS","Reciben en Plan 1 (2026)"
"C","Liga Virasoro de Fútbol (Para 8 Clubes)","Liga Virasoro de Fútbol (Para 8 Clubes)","Robert Shumtin e Hipólito Irigoyen","","Dto. de Santo Tomé","Gob. Virasoro","180.0","ACCION SOCIAL","REFRIGERIOS",""
"C","Merendero Los Gurises de Virasoro","Merendero Los Gurises de Virasoro","B° Belgrano Mz 133 calle Juan Curi entre Remedio de Escalada y Manuel Ocampo","3795-003096 (José Luis Aquino)","Dto. de Santo Tomé","Gob. Virasoro","60.0","ACCION SOCIAL","REFRIGERIOS",""
"C","Merendero Los Ñanducitos","Merendero Los Ñanducitos","B° Vuelta del Ombú - Héroes de Malvinas Tomás Polonio Ávalos","3758-433771 (Jorge Terrile)","Dto. de Santo Tomé","Gob. Virasoro","30.0","ACCION SOCIAL","REFRIGERIOS",""
"C","Asociación Argentina Misionera","Asociación Argentina Misionera","Iglesia de Dios","","Dto. de Santo Tomé","Santo Tomé","40.0","ACCION SOCIAL","COMIDAS",""
"C","Asociación Argentina Misionera","Asociación Argentina Misionera","Iglesia de Dios","","Dto. de Santo Tomé","Santo Tomé","40.0","ACCION SOCIAL","REFRIGERIOS",""
"C","Delegación de Desarrollo Social Santo Tomé","Delegación de Desarrollo Social Santo Tomé","Hipólito Yrigoyen 876","3756-417328 (Augusto Suaid)","Dto. de Santo Tomé","Santo Tomé","50.0","ACCION SOCIAL","COMIDAS",""
"C","Delegación de Desarrollo Social Santo Tomé","Delegación de Desarrollo Social Santo Tomé","Hipólito Yrigoyen 876","3756-417328 (Augusto Suaid)","Dto. de Santo Tomé","Santo Tomé","50.0","ACCION SOCIAL","REFRIGERIOS",""
"C","H.A. Dr. Roman Itoiz","C.P.M. Nº 6 ""Virgen de Itatí"" Anexo CIPI Nº 7 Pinocho","Barrio Hormiguero, ex Escuela Redonda","","Dto. de Santo Tomé","Santo Tomé","","MIN. Y FLIA.","REFRIGERIOS","Reciben en Plan 1 (2026)"
"C","H.A. Dr. Roman Itoiz","H.A. Dr. Roman Itoiz","Angel Blanco y Pueyrredón","","Dto. de Santo Tomé","Santo Tomé","70.0","MIN. Y FLIA.","REFRIGERIOS",""
"C","H.A. Dr. Roman Itoiz","H.A. Dr. Roman Itoiz","Angel Blanco y Pueyrredón","","Dto. de Santo Tomé","Santo Tomé","40.0","MIN. Y FLIA.","COMIDAS",""
"C","H.A. Dr. Roman Itoiz","H.N. San Francisco de Asís","Pje. Atalaya / Colonia Gobernador","","Dto. de Santo Tomé","Santo Tomé","25.0","MIN. Y FLIA.","COMIDAS",""
"C","H.A. Dr. Roman Itoiz","H.N. San Francisco de Asís","Pje. Atalaya / Colonia Gobernador","","Dto. de Santo Tomé","Santo Tomé","45.0","MIN. Y FLIA.","REFRIGERIOS",""
"C","Liga Santotomeña de Fútbol (para 13 clubes)","Liga Santotomeña de Fútbol (para 13 clubes)","Brasil y C. Pellegrini","3756-568184 (Kevin Quiróz)","Dto. de Santo Tomé","Santo Tomé","80.0","ACCION SOCIAL","REFRIGERIOS",""
"B","H.A. Sagrado Corazón de Jesús","H.A. Sagrado Corazón de Jesús","Belgrano y San Martín","3774-631704 (Ojeda Onelia)","Dto. de Sauce","Sauce","25.0","MIN. Y FLIA.","COMIDAS",""
"B","H.A. Sagrado Corazón de Jesús","H.A. Sagrado Corazón de Jesús","Belgrano y San Martín","3774-631704 (Ojeda Onelia)","Dto. de Sauce","Sauce","50.0","MIN. Y FLIA.","REFRIGERIOS",""
"B","H.A. Sagrado Corazón de Jesús","H.N. San Benito","Bartolomé Mitre S/N","","Dto. de Sauce","Sauce","50.0","Mtrio. de Justicia","REFRIGERIOS",""
